Slot,Objective,R_nom,B_nom,R_wc,B_wc,Op,Adds,Removes,Time(s)
1030,-0.0679,0.6364,0.0278,0.0000,0.0000,0.4000,4,7,0.85
1031,-0.2960,0.3750,0.0330,0.0000,0.0000,0.5000,5,3,0.87
1032,-0.8866,0.2000,0.0269,0.0000,0.0000,1.0000,10,2,1.23
1033,-0.4031,0.7778,0.0159,0.0000,0.0000,0.8000,8,14,1.10
1034,-0.5071,0.7500,0.0358,0.0000,0.0000,0.9000,9,9,0.99
1035,-0.4730,0.8333,0.0206,0.0000,0.0000,0.9000,9,10,1.01
1036,-0.3807,0.8182,0.0204,0.0000,0.0000,0.8000,8,9,1.11
1037,-0.4846,0.8000,0.0309,0.0000,0.0000,0.9000,9,8,1.03
1038,-0.2805,0.8182,0.0208,0.0000,0.0000,0.7000,7,9,1.08
1039,-0.5486,0.8889,0.0140,0.0000,0.0000,1.0000,10,8,1.17
1040,-0.1735,0.6364,0.0166,0.0000,0.0000,0.5000,5,7,1.05
1041,-0.5073,0.5556,0.0299,0.0000,0.0000,0.8000,8,5,0.99
1042,-0.4545,0.6667,0.0244,0.0000,0.0000,0.8000,8,8,1.07
1043,-0.3747,0.8333,0.0172,0.0000,0.0000,0.8000,8,10,1.35
1044,-0.1309,0.7000,0.0381,0.0000,0.0000,0.5000,5,7,0.93
1045,-0.4158,0.7500,0.0183,0.0000,0.0000,0.8000,8,6,1.04
1046,-0.7416,0.9000,0.0168,0.0000,0.0000,1.2000,12,9,1.11
1047,-0.5446,0.6923,0.0185,0.0000,0.0000,0.9000,9,9,1.15
1048,-0.4810,0.6154,0.0227,0.0000,0.0000,0.8000,8,8,1.20
1049,-0.2433,0.6923,0.0211,0.0000,0.0000,0.6000,6,9,1.08
1050,-0.2425,0.3000,0.0150,0.0000,0.0000,0.4000,4,3,1.07
1051,-0.4752,0.8182,0.0314,0.0000,0.0000,0.9000,9,9,1.05
1052,-0.3332,0.9091,0.0246,0.0000,0.0000,0.8000,8,10,1.01
1053,-0.7124,0.5556,0.0197,0.0000,0.0000,1.0000,10,5,1.21
1054,-0.3602,0.8571,0.0225,0.0000,0.0000,0.8000,8,12,1.11
1055,-0.2923,0.8000,0.0153,0.0000,0.0000,0.7000,7,8,1.02
1056,-0.1456,0.6667,0.0422,0.0000,0.0000,0.5000,5,6,0.91
1057,-0.3805,0.6250,0.0141,0.0000,0.0000,0.7000,7,5,1.02
1058,-0.2924,0.8000,0.0153,0.0000,0.0000,0.7000,7,8,1.02
1059,-0.3124,0.5556,0.0197,0.0000,0.0000,0.6000,6,5,1.02
1060,-0.4410,0.9000,0.0179,0.0000,0.0000,0.9000,9,9,1.05
1061,-0.3907,0.6000,0.0187,0.0000,0.0000,0.7000,7,6,1.17
1062,-0.2759,0.6364,0.0118,0.0000,0.0000,0.6000,6,7,1.12
1063,-0.3872,0.4000,0.0255,0.0000,0.0000,0.6000,6,4,0.97
1064,-0.2337,0.9167,0.0160,0.0000,0.0000,0.7000,7,11,0.98
1065,-0.1036,0.3750,0.0177,0.0000,0.0000,0.3000,3,3,0.76
1066,-0.3494,0.8750,0.0262,0.0000,0.0000,0.8000,8,7,0.99
1067,-0.5737,0.2222,0.0304,0.0000,0.0000,0.7000,7,2,1.10
1068,-0.4317,0.7143,0.0223,0.0000,0.0000,0.8000,8,10,1.09
1069,-0.3587,0.6667,0.0160,0.0000,0.0000,0.7000,7,8,1.15
1070,-0.4354,0.9091,0.0202,0.0000,0.0000,0.9000,9,10,1.00
1071,-0.3929,0.6000,0.0142,0.0000,0.0000,0.7000,7,6,1.06
1072,-0.1304,0.7273,0.0118,0.0000,0.0000,0.5000,5,8,0.98
1073,-0.3480,0.8750,0.0291,0.0000,0.0000,0.8000,8,7,0.87
1074,-0.1698,0.4444,0.0159,0.0000,0.0000,0.4000,4,4,1.06
1075,-0.1703,0.4444,0.0150,0.0000,0.0000,0.4000,4,4,0.99
1076,-0.1831,0.2222,0.0116,0.0000,0.0000,0.3000,3,2,1.08
1077,-0.4384,0.5000,0.0233,0.0000,0.0000,0.7000,7,5,1.12
1078,-0.3012,0.5833,0.0143,0.0000,0.0000,0.6000,6,7,1.15
1079,-0.2597,0.4545,0.0261,0.0000,0.0000,0.5000,5,5,1.03
1080,-0.4700,0.6364,0.0235,0.0000,0.0000,0.8000,8,7,1.04
1081,-0.4366,0.5000,0.0269,0.0000,0.0000,0.7000,7,6,1.23
1082,-0.3825,0.6154,0.0195,0.0000,0.0000,0.7000,7,8,1.16
1083,-0.2194,0.3333,0.0279,0.0000,0.0000,0.4000,4,4,1.18
1084,-0.4615,0.2500,0.0269,0.0000,0.0000,0.6000,6,3,1.05
1085,-0.1613,0.6667,0.0107,0.0000,0.0000,0.5000,5,10,1.09
1086,-0.5389,0.7000,0.0223,0.0000,0.0000,0.9000,9,7,0.98
1087,-0.2135,0.7500,0.0229,0.0000,0.0000,0.6000,6,9,1.05
1088,-0.5123,0.5556,0.0199,0.0000,0.0000,0.8000,8,5,1.19
1089,-0.3005,0.5833,0.0157,0.0000,0.0000,0.6000,6,7,1.16
1090,-0.6153,0.5455,0.0240,0.0000,0.0000,0.9000,9,6,1.32
1091,-0.3331,0.7143,0.0195,0.0000,0.0000,0.7000,7,10,1.25
1092,-0.0672,0.4545,0.0111,0.0000,0.0000,0.3000,3,5,1.15
1093,-0.3106,0.5556,0.0233,0.0000,0.0000,0.6000,6,5,1.22
1094,-0.3401,0.5000,0.0197,0.0000,0.0000,0.6000,6,5,1.10
1095,-0.4173,0.5455,0.0200,0.0000,0.0000,0.7000,7,6,1.23
1096,-0.4668,0.2500,0.0165,0.0000,0.0000,0.6000,6,3,1.25
1097,-0.3222,0.3333,0.0224,0.0000,0.0000,0.5000,5,5,1.28
1098,-0.3884,0.4000,0.0232,0.0000,0.0000,0.6000,6,6,1.30
1099,-0.4227,0.5333,0.0212,0.0000,0.0000,0.7000,7,8,1.24
1100,-0.6708,0.6429,0.0155,0.0000,0.0000,1.0000,10,9,1.25
1101,-0.1932,0.4000,0.0136,0.0000,0.0000,0.4000,4,6,1.23
1102,-0.8560,0.4615,0.0264,0.0000,0.0000,1.1000,11,6,1.55
1103,0.0030,0.3889,0.0171,0.0000,0.0000,0.2000,2,7,1.34
1104,-0.2244,0.5385,0.0127,0.0000,0.0000,0.5000,5,7,1.22
1105,-0.3082,0.3636,0.0199,0.0000,0.0000,0.5000,5,4,1.24
1106,-0.7896,0.0000,0.0209,0.0000,0.0000,0.8000,8,0,1.54
1107,0.0577,0.3000,0.0154,0.0000,0.0000,0.1000,1,6,1.40
1108,0.0445,0.2667,0.0224,0.0000,0.0000,0.1000,1,4,0.93
1109,-0.4169,0.7500,0.0161,0.0000,0.0000,0.8000,8,9,0.95
1110,-0.5609,0.4545,0.0236,0.0000,0.0000,0.8000,8,5,1.24
1111,-0.5007,0.5714,0.0271,0.0000,0.0000,0.8000,8,8,1.34
1112,-0.3069,0.5714,0.0148,0.0000,0.0000,0.6000,6,8,1.34
1113,-0.4674,0.2500,0.0153,0.0000,0.0000,0.6000,6,3,1.33
1114,-0.1615,0.0667,0.0103,0.0000,0.0000,0.2000,2,1,1.30
1115,-0.3716,0.4375,0.0193,0.0000,0.0000,0.6000,6,7,1.34
1116,-0.5550,0.6667,0.0233,0.0000,0.0000,0.9000,9,10,1.29
1117,-0.2431,0.5000,0.0137,0.0000,0.0000,0.5000,5,7,1.29
1118,-0.5250,0.3333,0.0167,0.0000,0.0000,0.7000,7,4,1.35
1119,-0.0935,0.2000,0.0130,0.0000,0.0000,0.2000,2,3,1.32
1120,-0.3120,0.3571,0.0189,0.0000,0.0000,0.5000,5,5,1.25
1121,-0.2510,0.2857,0.0123,0.0000,0.0000,0.4000,4,4,1.23
1122,-0.2485,0.2857,0.0174,0.0000,0.0000,0.4000,4,4,1.17
1123,-0.5044,0.5714,0.0197,0.0000,0.0000,0.8000,8,8,1.18
1124,-0.2685,0.6429,0.0202,0.0000,0.0000,0.6000,6,9,1.16
1125,-0.8420,0.0909,0.0250,0.0000,0.0000,0.9000,9,1,1.44
1126,-0.4223,0.7368,0.0185,0.0000,0.0000,0.8000,8,14,1.39
1127,-0.4615,0.4615,0.0155,0.0000,0.0000,0.7000,7,6,1.23
1128,-0.3405,0.5000,0.0191,0.0000,0.0000,0.6000,6,7,1.22
1129,-0.4264,0.5385,0.0087,0.0000,0.0000,0.7000,7,7,1.15
1130,-0.3403,0.6923,0.0271,0.0000,0.0000,0.7000,7,9,1.12
1131,-0.5829,0.8182,0.0161,0.0000,0.0000,1.0000,10,9,1.25
1132,-0.4254,0.3333,0.0158,0.0000,0.0000,0.6000,6,4,1.32
1133,-0.4420,0.5000,0.0161,0.0000,0.0000,0.7000,7,7,1.24
1134,-0.4507,0.0714,0.0271,0.0000,0.0000,0.5000,5,1,1.24
1135,-0.4688,0.4444,0.0179,0.0000,0.0000,0.7000,7,8,1.33
1136,-0.4272,0.5294,0.0162,0.0000,0.0000,0.7000,7,9,1.35
1137,-0.3575,0.6667,0.0184,0.0000,0.0000,0.7000,7,10,1.24
1138,-0.3840,0.4167,0.0154,0.0000,0.0000,0.6000,6,5,1.18
1139,-0.4790,0.6154,0.0267,0.0000,0.0000,0.8000,8,8,1.18
1140,-0.5827,0.6154,0.0192,0.0000,0.0000,0.9000,9,8,1.23
1141,-0.4842,0.2143,0.0173,0.0000,0.0000,0.6000,6,3,1.31
1142,-0.0025,0.1765,0.0186,0.0000,0.0000,0.1000,1,3,1.23
1143,-0.3920,0.6000,0.0160,0.0000,0.0000,0.7000,7,9,1.27
1144,-0.3862,0.6154,0.0122,0.0000,0.0000,0.7000,7,8,1.10
1145,-0.7700,0.8333,0.0266,0.0000,0.0000,1.2000,12,10,1.26
1146,-0.4419,0.5000,0.0161,0.0000,0.0000,0.7000,7,7,1.27
1147,-0.5685,0.6429,0.0201,0.0000,0.0000,0.9000,9,9,1.24
1148,-0.7959,0.7857,0.0224,0.0000,0.0000,1.2000,12,11,1.27
1149,-0.1547,0.2667,0.0239,0.0000,0.0000,0.3000,3,4,1.21
1150,-0.4058,0.5714,0.0170,0.0000,0.0000,0.7000,7,8,1.16
1151,-0.5355,0.3077,0.0212,0.0000,0.0000,0.7000,7,4,1.11
1152,-0.2504,0.6875,0.0117,0.0000,0.0000,0.6000,6,11,1.15
1153,-0.6183,0.5455,0.0180,0.0000,0.0000,0.9000,9,6,1.27
1154,-0.2716,0.4286,0.0281,0.0000,0.0000,0.5000,5,6,1.16
1155,-0.1748,0.2308,0.0197,0.0000,0.0000,0.3000,3,3,1.06
1156,-0.3248,0.5385,0.0119,0.0000,0.0000,0.6000,6,7,1.22
1157,-0.4998,0.5833,0.0170,0.0000,0.0000,0.8000,8,7,1.13
1158,-0.4114,0.7692,0.0079,0.0000,0.0000,0.8000,8,10,1.12
1159,-0.6811,0.8182,0.0196,0.0000,0.0000,1.1000,11,9,1.14
1160,-0.4975,0.3846,0.0204,0.0000,0.0000,0.7000,7,5,1.27
1161,-0.3555,0.4667,0.0223,0.0000,0.0000,0.6000,6,7,1.27
1162,-0.3378,0.5000,0.0243,0.0000,0.0000,0.6000,6,7,1.26
1163,-0.5219,0.5385,0.0178,0.0000,0.0000,0.8000,8,7,1.26
1164,-0.3462,0.2857,0.0219,0.0000,0.0000,0.5000,5,4,1.18
1165,-0.2272,0.7333,0.0122,0.0000,0.0000,0.6000,6,11,1.10
1166,-0.2429,0.7000,0.0142,0.0000,0.0000,0.6000,6,7,1.12
1167,-0.7148,0.5556,0.0149,0.0000,0.0000,1.0000,10,5,1.21
1168,-0.4114,0.3571,0.0200,0.0000,0.0000,0.6000,6,5,1.32
1169,0.0382,0.2667,0.0098,0.0000,0.0000,0.1000,1,4,1.21
1170,-0.3837,0.4167,0.0159,0.0000,0.0000,0.6000,6,5,1.22
1171,-0.3220,0.5385,0.0175,0.0000,0.0000,0.6000,6,7,1.13
1172,-0.4011,0.1667,0.0311,0.0000,0.0000,0.5000,5,2,1.20
1173,0.1082,0.2000,0.0163,0.0000,0.0000,0.0000,0,3,0.98
1174,-0.5970,0.5833,0.0226,0.0000,0.0000,0.9000,9,7,1.19
1175,-0.2366,0.7143,0.0126,0.0000,0.0000,0.6000,6,10,1.06
1176,-0.2895,0.8000,0.0211,0.0000,0.0000,0.7000,7,8,0.87
1177,-0.6011,0.7778,0.0201,0.0000,0.0000,1.0000,10,7,1.20
1178,-0.4759,0.8333,0.0148,0.0000,0.0000,0.9000,9,10,1.12
1179,-0.3217,0.5455,0.0111,0.0000,0.0000,0.6000,6,6,1.11
1180,-0.7095,0.3636,0.0174,0.0000,0.0000,0.9000,9,4,1.34
1181,-0.3743,0.4375,0.0139,0.0000,0.0000,0.6000,6,7,1.27
1182,-0.9554,0.4667,0.0225,0.0000,0.0000,1.2000,12,7,1.40
1183,-0.1871,0.6000,0.0258,0.0000,0.0000,0.5000,5,12,1.17
1184,-0.3613,0.4615,0.0158,0.0000,0.0000,0.6000,6,6,1.11
1185,-0.3079,0.7692,0.0149,0.0000,0.0000,0.7000,7,10,1.09
1186,-0.2833,0.6000,0.0333,0.0000,0.0000,0.6000,6,6,1.02
1187,-0.5427,0.5000,0.0146,0.0000,0.0000,0.8000,8,5,1.22
1188,-0.3626,0.4615,0.0133,0.0000,0.0000,0.6000,6,6,1.28
1189,-0.3754,0.2308,0.0185,0.0000,0.0000,0.5000,5,3,1.31
1190,-0.2546,0.0667,0.0241,0.0000,0.0000,0.3000,3,1,1.09
1191,-0.2099,0.3529,0.0272,0.0000,0.0000,0.4000,4,6,1.20
1192,-0.2493,0.2667,0.0347,0.0000,0.0000,0.4000,4,4,1.09
1193,-0.1605,0.6667,0.0123,0.0000,0.0000,0.5000,5,10,1.12
1194,-0.5925,0.6000,0.0150,0.0000,0.0000,0.9000,9,6,1.24
1195,-0.4842,0.6154,0.0162,0.0000,0.0000,0.8000,8,8,1.18
1196,-0.0165,0.1538,0.0131,0.0000,0.0000,0.1000,1,2,1.13
1197,-0.3995,0.5833,0.0176,0.0000,0.0000,0.7000,7,7,1.04
1198,-0.4554,0.6667,0.0226,0.0000,0.0000,0.8000,8,8,1.09
1199,-0.4960,0.5833,0.0246,0.0000,0.0000,0.8000,8,7,1.08
1200,-0.5471,0.6923,0.0136,0.0000,0.0000,0.9000,9,9,1.11
1201,-0.5448,0.6923,0.0181,0.0000,0.0000,0.9000,9,9,1.27
1202,-0.3356,0.3077,0.0211,0.0000,0.0000,0.5000,5,4,1.25
1203,-0.2732,0.6429,0.0108,0.0000,0.0000,0.6000,6,9,1.16
1204,-0.3887,0.0000,0.0225,0.0000,0.0000,0.4000,4,0,1.14
1205,-0.1572,0.2667,0.0189,0.0000,0.0000,0.3000,3,4,0.98
1206,-0.1821,0.2143,0.0215,0.0000,0.0000,0.3000,3,3,1.09
1207,-0.2449,0.2857,0.0245,0.0000,0.0000,0.4000,4,4,0.97
1208,-0.4713,0.6429,0.0146,0.0000,0.0000,0.8000,8,9,1.25
1209,-0.5943,0.3846,0.0269,0.0000,0.0000,0.8000,8,5,1.22
1210,-0.4090,0.5625,0.0195,0.0000,0.0000,0.7000,7,9,1.22
1211,-0.3412,0.2857,0.0318,0.0000,0.0000,0.5000,5,4,1.15
1212,-0.1541,0.2667,0.0252,0.0000,0.0000,0.3000,3,4,1.06
1213,-0.1422,0.2857,0.0298,0.0000,0.0000,0.3000,3,4,0.97
1214,-0.3479,0.6923,0.0118,0.0000,0.0000,0.7000,7,9,1.15
1215,-0.2999,0.1818,0.0185,0.0000,0.0000,0.4000,4,2,1.16
1216,-0.4094,0.1538,0.0274,0.0000,0.0000,0.5000,5,2,1.12
1217,0.0361,0.2500,0.0222,0.0000,0.0000,0.1000,1,4,1.10
1218,-0.4776,0.6154,0.0293,0.0000,0.0000,0.8000,8,8,1.11
1219,-0.5025,0.7692,0.0258,0.0000,0.0000,0.9000,9,10,1.13
1220,-0.4594,0.2500,0.0311,0.0000,0.0000,0.6000,6,3,1.12
1221,-0.3619,0.6667,0.0096,0.0000,0.0000,0.7000,7,10,1.09
1222,-0.4983,0.5833,0.0200,0.0000,0.0000,0.8000,8,7,1.27
1223,-0.6465,0.6923,0.0147,0.0000,0.0000,1.0000,10,9,1.29
1224,-0.2443,0.5000,0.0114,0.0000,0.0000,0.5000,5,7,1.11
1225,-0.3021,0.5833,0.0125,0.0000,0.0000,0.6000,6,7,1.20
1226,-0.5245,0.7273,0.0236,0.0000,0.0000,0.9000,9,8,1.11
1227,-0.2141,0.7500,0.0219,0.0000,0.0000,0.6000,6,9,0.92
1228,-0.3783,0.2222,0.0212,0.0000,0.0000,0.5000,5,2,1.02
1229,-0.5015,0.5833,0.0136,0.0000,0.0000,0.8000,8,7,1.35
1230,-0.2630,0.4615,0.0125,0.0000,0.0000,0.5000,5,6,1.27
1231,-0.7709,0.8333,0.0250,0.0000,0.0000,1.2000,12,10,1.24
1232,-0.3406,0.5000,0.0187,0.0000,0.0000,0.6000,6,7,1.30
1233,-0.2208,0.5385,0.0199,0.0000,0.0000,0.5000,5,7,1.13
1234,-0.3796,0.8182,0.0226,0.0000,0.0000,0.8000,8,9,1.08
1235,-0.5376,0.9000,0.0248,0.0000,0.0000,1.0000,10,9,1.05
1236,-0.6239,0.7273,0.0249,0.0000,0.0000,1.0000,10,8,1.14
1237,-0.6861,0.0000,0.0277,0.0000,0.0000,0.7000,7,0,1.48
1238,-0.5927,0.6000,0.0147,0.0000,0.0000,0.9000,9,12,1.37
1239,-0.4865,0.4118,0.0152,0.0000,0.0000,0.7000,7,7,1.38
1240,-0.0747,0.2353,0.0154,0.0000,0.0000,0.2000,2,4,1.26
1241,-0.0573,0.2667,0.0188,0.0000,0.0000,0.2000,2,4,1.26
1242,-0.4382,0.3077,0.0160,0.0000,0.0000,0.6000,6,4,1.37
1243,-0.2218,0.1333,0.0230,0.0000,0.0000,0.3000,3,2,1.33
1244,-0.4014,0.3750,0.0222,0.0000,0.0000,0.6000,6,6,1.37
1245,-0.2673,0.2500,0.0154,0.0000,0.0000,0.4000,4,4,1.35
1246,-0.2426,0.5000,0.0148,0.0000,0.0000,0.5000,5,8,1.33
1247,-0.3990,0.3846,0.0173,0.0000,0.0000,0.6000,6,5,1.31
1248,-0.1836,0.2143,0.0186,0.0000,0.0000,0.3000,3,3,1.25
1249,-0.4075,0.3571,0.0279,0.0000,0.0000,0.6000,6,5,1.31
1250,-0.3596,0.2667,0.0140,0.0000,0.0000,0.5000,5,4,1.30
1251,-0.2954,0.1875,0.0218,0.0000,0.0000,0.4000,4,3,1.36
1252,-0.2430,0.2941,0.0198,0.0000,0.0000,0.4000,4,5,1.33
1253,-0.4066,0.3750,0.0117,0.0000,0.0000,0.6000,6,6,1.26
1254,-0.5792,0.6250,0.0166,0.0000,0.0000,0.9000,9,10,1.27
1255,-0.1280,0.5333,0.0107,0.0000,0.0000,0.4000,4,8,1.24
1256,-0.5072,0.3636,0.0220,0.0000,0.0000,0.7000,7,4,1.30
1257,-0.7114,0.3571,0.0200,0.0000,0.0000,0.9000,9,5,1.45
1258,-0.0075,0.1667,0.0183,0.0000,0.0000,0.1000,1,3,1.43
1259,-0.2296,0.1250,0.0158,0.0000,0.0000,0.3000,3,2,1.36
1260,-0.4150,0.3529,0.0171,0.0000,0.0000,0.6000,6,6,1.30
1261,-0.1041,0.1765,0.0153,0.0000,0.0000,0.2000,2,3,1.23
1262,0.0372,0.0625,0.0118,0.0000,0.0000,0.0000,0,1,1.20
1263,-0.6249,0.5333,0.0169,0.0000,0.0000,0.9000,9,8,1.34
1264,-0.4676,0.2500,0.0147,0.0000,0.0000,0.6000,6,4,1.37
1265,-0.0357,0.1111,0.0175,0.0000,0.0000,0.1000,1,2,1.34
1266,-0.4003,0.1765,0.0229,0.0000,0.0000,0.5000,5,3,1.38
1267,-0.4541,0.4737,0.0181,0.0000,0.0000,0.7000,7,9,1.38
1268,0.0671,0.1176,0.0166,0.0000,0.0000,0.0000,0,2,1.26
1269,-0.3613,0.4667,0.0108,0.0000,0.0000,0.6000,6,7,1.21
1270,-0.5792,0.2143,0.0274,0.0000,0.0000,0.7000,7,3,1.23
1271,-0.0838,0.2222,0.0102,0.0000,0.0000,0.2000,2,4,1.17
1272,-0.4532,0.0625,0.0311,0.0000,0.0000,0.5000,5,1,1.40
1273,-0.0640,0.0500,0.0221,0.0000,0.0000,0.1000,1,1,1.31
1274,-0.0655,0.0500,0.0190,0.0000,0.0000,0.1000,1,1,1.33
1275,-0.4429,0.7000,0.0142,0.0000,0.0000,0.8000,8,14,1.32
1276,-0.2215,0.1429,0.0142,0.0000,0.0000,0.3000,3,2,1.24
1277,-0.5224,0.5333,0.0219,0.0000,0.0000,0.8000,8,8,1.20
1278,-0.4217,0.1333,0.0232,0.0000,0.0000,0.5000,5,2,1.39
1279,-0.2325,0.1111,0.0238,0.0000,0.0000,0.3000,3,2,1.32
1280,-0.1309,0.1053,0.0329,0.0000,0.0000,0.2000,2,2,1.28
1281,-0.4023,0.5789,0.0165,0.0000,0.0000,0.7000,7,11,1.46
1282,-0.1282,0.3333,0.0102,0.0000,0.0000,0.3000,3,5,1.34
1283,-0.2537,0.0769,0.0156,0.0000,0.0000,0.3000,3,1,1.20
1284,-0.7870,0.6000,0.0260,0.0000,0.0000,1.1000,11,9,1.24
1285,-0.4281,0.1176,0.0262,0.0000,0.0000,0.5000,5,2,1.34
1286,-0.2404,0.1000,0.0191,0.0000,0.0000,0.3000,3,2,1.29
1287,-0.0935,0.1905,0.0225,0.0000,0.0000,0.2000,2,4,1.22
1288,-0.4766,0.6316,0.0153,0.0000,0.0000,0.8000,8,12,1.32
1289,-0.3224,0.3333,0.0219,0.0000,0.0000,0.5000,5,5,1.31
1290,0.0432,0.2667,0.0197,0.0000,0.0000,0.1000,1,4,1.01
1291,-0.5346,0.5000,0.0308,0.0000,0.0000,0.8000,8,6,1.23
1292,-0.1507,0.0714,0.0271,0.0000,0.0000,0.2000,2,1,1.15
1293,-0.3835,0.2000,0.0329,0.0000,0.0000,0.5000,5,3,1.24
1294,-0.1899,0.0000,0.0201,0.0000,0.0000,0.2000,2,0,1.27
1295,-0.4014,0.5789,0.0182,0.0000,0.0000,0.7000,7,11,1.32
1296,-0.1564,0.0667,0.0206,0.0000,0.0000,0.2000,2,1,1.18
1297,-0.1320,0.1250,0.0109,0.0000,0.0000,0.2000,2,2,1.14
1298,-0.1957,0.1875,0.0210,0.0000,0.0000,0.3000,3,3,1.17
1299,-0.4265,0.1250,0.0220,0.0000,0.0000,0.5000,5,2,1.39
1300,0.0142,0.2105,0.0178,0.0000,0.0000,0.1000,1,4,1.27
1301,-0.4191,0.7500,0.0117,0.0000,0.0000,0.8000,8,12,1.24
1302,-0.2495,0.0833,0.0177,0.0000,0.0000,0.3000,3,1,1.16
1303,-0.2582,0.0714,0.0121,0.0000,0.0000,0.3000,3,1,1.15
1304,-0.2255,0.1250,0.0239,0.0000,0.0000,0.3000,3,2,1.08
1305,-0.3281,0.5294,0.0145,0.0000,0.0000,0.6000,6,9,1.21
1306,-0.4017,0.5714,0.0253,0.0000,0.0000,0.7000,7,8,1.31
1307,-0.6105,0.1538,0.0251,0.0000,0.0000,0.7000,7,2,1.35
1308,-0.2683,0.4444,0.0190,0.0000,0.0000,0.5000,5,8,1.24
1309,-0.3220,0.1333,0.0226,0.0000,0.0000,0.4000,4,2,1.19
1310,-0.5265,0.5294,0.0177,0.0000,0.0000,0.8000,8,9,1.28
1311,-0.1710,0.4375,0.0204,0.0000,0.0000,0.4000,4,7,1.15
1312,-0.5814,0.6154,0.0219,0.0000,0.0000,0.9000,9,8,1.24
1313,-0.5498,0.0714,0.0289,0.0000,0.0000,0.6000,6,1,1.32
1314,-0.7463,0.6842,0.0232,0.0000,0.0000,1.1000,11,13,1.29
1315,-0.0299,0.1176,0.0226,0.0000,0.0000,0.1000,1,2,1.16
1316,-0.0630,0.2500,0.0240,0.0000,0.0000,0.2000,2,4,1.17
1317,-0.1182,0.1429,0.0207,0.0000,0.0000,0.2000,2,2,1.20
1318,-0.2773,0.4286,0.0169,0.0000,0.0000,0.5000,5,6,1.23
1319,-0.2701,0.2308,0.0291,0.0000,0.0000,0.4000,4,3,1.18
1320,-0.4153,0.1429,0.0266,0.0000,0.0000,0.5000,5,2,1.25
1321,-0.2315,0.1176,0.0194,0.0000,0.0000,0.3000,3,2,1.21
1322,-0.5825,0.6111,0.0239,0.0000,0.0000,0.9000,9,11,1.32
1323,-0.5095,0.5625,0.0185,0.0000,0.0000,0.8000,8,9,1.27
1324,-0.2905,0.4000,0.0189,0.0000,0.0000,0.5000,5,6,1.39
1325,-0.0587,0.0714,0.0111,0.0000,0.0000,0.1000,1,1,1.28
1326,-0.2195,0.1429,0.0181,0.0000,0.0000,0.3000,3,2,1.37
1327,-0.5938,0.6000,0.0124,0.0000,0.0000,0.9000,9,9,1.42
1328,-0.5915,0.4000,0.0170,0.0000,0.0000,0.8000,8,6,1.36
1329,-0.5954,0.5882,0.0209,0.0000,0.0000,0.9000,9,10,1.32
1330,-0.2267,0.1250,0.0215,0.0000,0.0000,0.3000,3,2,1.30
1331,-0.1636,0.0588,0.0140,0.0000,0.0000,0.2000,2,1,1.24
1332,0.0211,0.2222,0.0200,0.0000,0.0000,0.1000,1,4,1.12
1333,-0.4588,0.6667,0.0157,0.0000,0.0000,0.8000,8,10,1.28
1334,-0.5480,0.0769,0.0271,0.0000,0.0000,0.6000,6,1,1.28
1335,-0.3010,0.1667,0.0313,0.0000,0.0000,0.4000,4,3,1.38
1336,-0.1576,0.0526,0.0321,0.0000,0.0000,0.2000,2,1,1.42
1337,-0.0114,0.1500,0.0271,0.0000,0.0000,0.1000,1,3,1.32
1338,-0.2273,0.1111,0.0343,0.0000,0.0000,0.3000,3,2,1.30
1339,-0.0103,0.1579,0.0214,0.0000,0.0000,0.1000,1,3,1.13
1340,-0.0613,0.0588,0.0186,0.0000,0.0000,0.1000,1,1,1.25
1341,-0.3883,0.0000,0.0234,0.0000,0.0000,0.4000,4,0,1.39
1342,0.0366,0.0476,0.0257,0.0000,0.0000,0.0000,0,1,1.28
1343,-0.0154,0.1500,0.0192,0.0000,0.0000,0.1000,1,3,1.29
1344,-0.2590,0.0556,0.0265,0.0000,0.0000,0.3000,3,1,1.26
1345,-0.4419,0.7000,0.0163,0.0000,0.0000,0.8000,8,14,1.35
1346,-0.2820,0.2143,0.0217,0.0000,0.0000,0.4000,4,3,1.36
1347,-0.2582,0.2667,0.0169,0.0000,0.0000,0.4000,4,4,1.29
1348,-0.3874,0.0000,0.0252,0.0000,0.0000,0.4000,4,0,1.37
1349,0.0890,0.1579,0.0200,0.0000,0.0000,0.0000,0,3,1.31
1350,-0.0990,0.1875,0.0145,0.0000,0.0000,0.2000,2,3,1.32
1351,-0.6908,0.4000,0.0185,0.0000,0.0000,0.9000,9,6,1.36
1352,-0.1070,0.1667,0.0194,0.0000,0.0000,0.2000,2,3,1.34
1353,-0.2213,0.5294,0.0280,0.0000,0.0000,0.5000,5,9,1.30
1354,-0.6470,0.0769,0.0290,0.0000,0.0000,0.7000,7,1,1.41
1355,-0.0625,0.0526,0.0223,0.0000,0.0000,0.1000,1,1,1.50
1356,0.0384,0.0526,0.0243,0.0000,0.0000,0.0000,0,1,1.38
1357,-0.0757,0.2222,0.0264,0.0000,0.0000,0.2000,2,4,1.31
1358,-0.1962,0.1875,0.0202,0.0000,0.0000,0.3000,3,3,1.31
1359,-0.2570,0.0625,0.0235,0.0000,0.0000,0.3000,3,1,1.23
1360,-0.1044,0.1667,0.0246,0.0000,0.0000,0.2000,2,3,1.14
1361,-0.0708,0.2353,0.0231,0.0000,0.0000,0.2000,2,4,1.19
