timestamp,server,dataset
1710,3,8
1710,2,8
1710,2,9
1710,2,8
1710,0,9
1710,7,9
1710,4,2
1710,2,2
1710,3,2
1710,2,2
1710,7,2
1710,4,2
1710,2,3
1710,2,3
1710,7,3
1710,4,2
1710,4,2
1710,5,7
1710,2,7
1710,3,7
1710,8,7
1710,2,7
1710,4,9
1710,2,2
1710,2,7
1710,7,8
1711,8,9
1711,3,0
1711,7,0
1711,2,3
1711,9,9
1711,9,0
1711,7,7
1711,1,7
1711,6,7
1711,2,9
1711,4,9
1711,7,0
1711,7,9
1711,4,9
1711,1,3
1711,5,3
1711,9,3
1711,4,3
1711,0,1
1711,6,9
1711,4,0
1711,0,1
1711,0,4
1711,4,4
1711,2,8
1711,4,8
1711,2,8
1711,1,8
1711,4,8
1711,0,8
1711,4,2
1711,6,1
1711,1,1
1711,1,1
1711,7,1
1711,4,1
1711,3,1
1711,0,1
1711,2,8
1711,0,8
1711,7,0
1711,4,8
1711,8,4
1711,6,5
1711,5,5
1711,6,4
1711,2,8
1711,2,6
1711,9,4
1711,2,5
1711,2,5
1711,6,5
1711,4,5
1711,6,5
1711,8,5
1711,0,5
1711,6,4
1712,2,7
1712,3,0
1712,1,0
1712,4,0
1712,4,7
1712,1,7
1712,9,4
1712,5,7
1712,7,7
1712,2,7
1712,6,7
1712,9,7
1712,5,7
1712,4,0
1712,2,4
1712,1,4
1712,9,4
1712,0,9
1712,7,9
1712,8,1
1712,5,1
1712,4,7
1712,1,0
1712,1,9
1712,2,3
1712,1,5
1712,1,5
1712,2,5
1712,2,5
1712,8,3
1712,0,3
1712,2,6
1712,9,6
1712,5,6
1712,1,6
1712,2,8
1712,9,8
1712,4,8
1712,1,8
1712,1,6
1712,1,6
1712,4,9
1712,6,6
1712,3,6
1712,1,6
1712,7,3
1712,2,8
1713,1,6
1713,2,6
1713,9,6
1713,0,6
1713,8,3
1713,2,8
1713,6,8
1713,7,8
1713,1,9
1713,0,7
1713,1,7
1713,5,7
1713,1,7
1713,0,7
1713,8,7
1713,1,6
1713,6,6
1713,1,6
1713,8,5
1713,2,3
1713,3,3
1713,4,3
1713,6,7
1713,3,5
1713,2,9
1713,9,4
1713,7,4
1713,7,4
1713,4,4
1713,6,1
1713,3,9
1713,4,9
1713,9,0
1713,4,9
1713,3,1
1713,4,1
1713,0,1
1713,1,1
1713,3,9
1713,6,1
1713,7,9
1713,2,0
1713,0,9
1713,5,0
1713,4,4
1713,8,0
1713,6,9
1713,0,4
1713,0,9
1713,8,4
1713,4,2
1713,4,4
1713,8,9
1713,1,4
1713,1,4
1713,1,4
1713,3,2
1714,4,8
1714,3,8
1714,5,4
1714,2,4
1714,7,4
1714,1,4
1714,1,9
1714,0,8
1714,2,8
1714,1,8
1714,3,8
1714,4,4
1714,6,6
1714,4,4
1714,9,4
1714,0,6
1714,2,2
1714,8,2
1714,9,8
1714,8,6
1714,9,4
1714,3,4
1714,0,4
1714,0,4
1714,7,4
1714,4,4
1714,4,4
1714,0,6
1714,7,4
1714,4,4
1714,3,4
1714,2,4
1714,1,8
1714,1,3
1714,1,8
1714,4,1
1714,1,1
1714,4,1
1714,6,8
1714,1,1
1714,2,5
1714,5,5
1714,0,9
1714,8,9
1714,4,9
1714,2,9
1714,5,9
1714,0,9
1714,4,9
1714,1,9
1714,3,0
1714,4,0
1714,2,0
1714,2,0
1714,3,0
1714,2,0
1714,4,0
1714,9,0
1714,2,9
1714,7,9
1714,4,7
1714,1,7
1714,8,1
1714,2,7
1714,3,8
1714,2,8
1714,1,9
1714,1,9
1714,3,9
1714,5,3
1714,1,3
1714,8,3
1714,8,7
1714,7,3
1714,7,3
1714,4,3
1714,7,3
1714,0,3
1714,8,3
1714,9,7
1714,1,1
1714,8,1
1714,0,1
1714,5,3
1714,9,3
1714,1,4
1714,8,4
1715,8,4
1715,4,9
1715,5,3
1715,1,3
1715,7,2
1715,9,5
1715,3,5
1715,6,5
1715,2,5
1715,6,4
1715,7,4
1715,4,4
1715,9,4
1715,1,4
1715,8,7
1715,2,6
1715,4,0
1715,3,0
1715,2,6
1715,4,1
1715,3,9
1715,1,1
1715,8,1
1715,5,1
1715,7,1
1715,2,1
1715,1,0
1715,5,0
1715,1,0
1715,5,0
1715,4,0
1715,1,0
1715,4,0
1715,4,0
1715,4,0
1715,3,6
1715,2,7
1715,2,7
1715,5,0
1715,8,0
1715,5,1
1715,2,9
1715,4,6
1715,7,6
1715,2,6
1715,5,6
1715,2,0
1715,5,0
1715,9,9
1715,9,8
1715,1,8
1715,7,8
1715,5,8
1715,6,8
1715,4,8
1715,2,8
1715,4,0
1715,9,9
1715,4,9
1715,4,9
1715,0,9
1715,1,9
1715,5,9
1715,6,9
1715,5,9
1715,2,9
1716,0,9
1716,7,9
1716,9,9
1716,0,9
1716,6,9
1716,1,8
1716,8,7
1716,9,7
1716,2,7
1716,4,9
1716,2,9
1716,0,8
1716,2,8
1716,9,8
1716,0,8
1716,4,8
1716,2,9
1716,6,8
1716,6,9
1716,2,9
1716,6,9
1716,2,9
1716,4,9
1716,0,9
1716,3,9
1716,8,8
1716,2,8
1716,9,3
1716,1,0
1716,8,1
1716,7,8
1716,2,1
1716,2,1
1716,2,0
1716,4,0
1716,4,0
1716,7,0
1716,4,0
1716,7,7
1716,4,0
1716,9,6
1716,2,6
1716,8,6
1716,2,6
1716,2,6
1716,1,3
1716,8,3
1716,0,1
1716,6,1
1716,9,0
1716,2,3
1716,1,1
1716,1,3
1716,2,4
1716,5,4
1716,7,4
1716,9,4
1716,4,4
1716,7,4
1716,3,4
1716,4,3
1716,6,1
1716,2,1
1716,1,1
1716,0,4
1716,5,5
1716,7,3
1716,1,5
1716,1,1
1716,6,5
1716,4,5
1716,1,1
1716,4,5
1716,4,5
1716,2,5
1716,9,5
1717,0,8
1717,2,8
1717,1,8
1717,7,8
1717,5,8
1717,2,8
1717,6,8
1717,9,8
1717,9,8
1717,2,8
1717,6,4
1717,1,1
1717,0,1
1717,1,1
1717,2,1
1717,7,7
1717,3,7
1717,2,7
1717,1,7
1717,2,7
1717,4,3
1717,2,7
1717,2,7
1717,4,7
1717,8,1
1717,2,1
1717,8,1
1717,8,1
1717,4,3
1717,9,4
1717,6,8
1717,1,9
1717,3,9
1717,9,9
1717,9,9
1717,3,9
1717,7,3
1717,5,3
1717,2,3
1717,6,9
1717,5,9
1717,4,3
1717,3,9
1717,6,4
1717,3,9
1717,2,4
1717,7,5
1717,2,5
1717,3,5
1717,6,5
1717,8,2
1717,9,4
1717,8,3
1717,1,0
1717,2,0
1717,8,0
1717,2,6
1717,8,3
1717,8,4
1718,4,9
1718,8,9
1718,2,9
1718,2,9
1718,6,1
1718,0,8
1718,5,1
1718,2,4
1718,7,4
1718,5,4
1718,6,4
1718,6,4
1718,2,4
1718,9,4
1718,2,4
1718,8,4
1718,9,8
1718,4,8
1718,7,8
1718,2,8
1718,5,8
1718,4,1
1718,7,8
1718,0,1
1718,3,7
1718,1,3
1718,9,3
1718,4,3
1718,0,3
1718,4,6
1718,4,6
1718,6,0
1718,7,0
1718,6,0
1718,2,0
1718,4,0
1718,7,0
1718,4,0
1718,2,0
1718,1,0
1718,9,9
1718,2,9
1718,4,9
1718,9,9
1718,4,7
1718,3,5
1718,1,5
1718,1,1
1718,3,3
1718,7,3
1718,9,0
1718,2,7
1718,1,7
1718,5,7
1719,9,7
1719,7,9
1719,6,9
1719,7,9
1719,6,2
1719,4,3
1719,3,8
1719,3,8
1719,2,8
1719,7,8
1719,6,8
1719,0,3
1719,5,9
1719,3,2
1719,7,2
1719,2,7
1719,1,1
1719,4,5
1719,6,5
1719,4,1
1719,2,5
1719,0,5
1719,1,5
1719,1,5
1719,8,5
1719,2,5
1719,3,1
1719,4,2
1719,2,7
1719,8,1
1719,2,7
1719,3,3
1719,1,6
1719,8,6
1719,4,4
1719,5,4
1719,7,7
1719,8,1
1719,4,3
1719,6,9
1719,2,9
1719,2,9
1719,7,1
1719,4,0
1719,3,0
1719,2,3
1719,1,3
1719,2,0
1719,1,0
1719,9,0
1719,6,8
1719,4,8
1719,1,7
1719,0,3
1719,5,4
1719,9,4
1720,7,4
1720,5,4
1720,2,5
1720,8,5
1720,4,5
1720,7,4
1720,1,4
1720,2,1
1720,2,1
1720,0,1
1720,1,4
1720,6,1
1720,9,0
1720,2,1
1720,0,3
1720,4,3
1720,5,3
1720,4,3
1720,2,3
1720,1,3
1720,3,3
1720,7,6
1720,9,6
1720,5,4
1720,4,1
1720,2,0
1720,6,0
1720,8,0
1720,0,0
1720,0,2
1720,5,2
1720,8,2
1720,8,1
1720,9,1
1720,8,1
1720,6,1
1720,9,0
1720,7,4
1720,1,5
1720,2,4
1720,2,4
1720,2,7
1720,6,7
1720,4,8
1720,6,8
1720,0,8
1720,1,1
1720,9,1
1720,4,1
1720,6,1
1720,0,1
1720,2,1
1720,9,1
1720,9,1
1720,9,1
1720,3,9
1720,2,9
1720,7,9
1720,1,9
1720,9,9
1720,2,4
1720,2,9
1720,9,9
1721,4,3
1721,4,7
1721,1,7
1721,9,7
1721,1,7
1721,3,0
1721,8,0
1721,4,0
1721,4,0
1721,1,0
1721,8,0
1721,5,0
1721,4,0
1721,5,0
1721,2,0
1721,9,0
1721,2,0
1721,2,0
1721,3,0
1721,9,0
1721,4,0
1721,2,9
1721,2,0
1721,9,8
1721,5,5
1721,6,8
1721,2,5
1721,2,5
1721,1,5
1721,1,5
1721,4,5
1721,1,9
1721,4,9
1721,1,9
1721,1,9
1721,7,9
1721,8,9
1721,2,9
1721,7,9
1721,0,9
1721,5,6
1721,4,6
1721,1,8
1721,7,8
1721,8,8
1721,0,8
1721,3,8
1721,2,8
1721,6,9
1721,4,9
1721,8,9
1721,9,9
1721,0,8
1721,6,5
1721,7,9
1721,4,0
1721,1,7
1721,4,7
1721,6,7
1721,8,7
1721,1,5
1721,9,7
1721,1,1
1721,3,1
1721,2,4
1721,7,4
1721,0,4
1721,1,4
1721,4,4
1721,8,4
1721,4,4
1721,0,4
1721,1,4
1721,4,4
1721,4,3
1721,4,3
1721,2,3
1721,4,9
1721,0,2
1721,2,3
1721,9,2
1721,4,3
1721,3,4
1721,6,4
1721,5,4
1721,8,4
1721,2,4
1721,5,4
1721,1,4
1721,4,4
1721,0,3
1721,7,3
1721,9,3
1721,0,1
1721,2,1
1721,5,1
1721,2,1
1721,4,1
1721,9,1
1721,7,1
1721,8,1
1721,2,1
1721,5,3
1721,8,4
1722,8,9
1722,2,1
1722,5,9
1722,4,9
1722,4,9
1722,9,9
1722,7,9
1722,4,9
1722,4,9
1722,6,9
1722,2,9
1722,5,9
1722,5,8
1722,8,9
1722,4,1
1722,5,1
1722,8,1
1722,4,1
1722,9,1
1722,9,1
1722,7,1
1722,2,1
1722,1,1
1722,8,1
1722,2,1
1722,5,2
1722,4,2
1722,0,2
1722,1,9
1722,8,3
1722,5,3
1722,0,3
1722,6,3
1722,0,3
1722,6,8
1722,9,8
1722,2,8
1722,4,8
1722,3,8
1722,0,8
1722,2,8
1722,2,8
1722,8,3
1722,5,3
1722,2,3
1722,1,3
1722,9,4
1722,2,4
1722,2,7
1722,4,7
1722,4,7
1722,1,5
1722,1,5
1722,4,5
1722,0,5
1722,3,5
1722,3,0
1722,7,0
1722,1,0
1722,2,0
1722,8,6
1722,0,6
1722,3,6
1722,6,7
1722,1,6
1722,3,7
1722,7,7
1722,6,4
1722,6,0
1722,4,0
1722,3,0
1722,4,0
1722,6,0
1722,9,7
1722,7,0
1722,2,0
1722,8,0
1722,0,0
1722,9,0
1722,1,0
1722,1,0
1722,2,0
1722,2,7
1722,4,6
1722,4,5
1722,3,6
1722,7,6
1722,8,4
1722,0,4
1722,2,4
1722,0,4
1722,4,4
1722,2,4
1722,8,6
1722,2,6
1723,2,0
1723,2,3
1723,1,3
1723,8,3
1723,2,4
1723,6,4
1723,7,4
1723,7,4
1723,5,4
1723,4,4
1723,2,4
1723,2,1
1723,3,1
1723,3,1
1723,4,1
1723,1,3
1723,8,7
1723,6,7
1723,0,7
1723,4,2
1723,2,2
1723,2,0
1723,3,0
1723,8,0
1723,8,0
1723,2,0
1723,1,0
1723,1,0
1723,2,0
1723,8,0
1723,0,0
1723,0,0
1723,2,1
1723,5,7
1723,0,7
1723,4,0
1723,7,1
1723,1,4
1723,1,1
1723,0,9
1723,0,8
1723,0,8
1723,4,8
1723,4,8
1723,1,8
1723,7,9
1723,2,8
1723,3,8
1723,3,9
1723,9,5
1723,0,5
1723,6,8
1723,9,5
1723,4,9
1723,2,9
1723,3,9
1723,3,6
1723,4,6
1723,8,6
1723,4,4
1723,5,4
1723,4,4
1723,1,1
1723,4,1
1723,6,5
1723,5,1
1724,9,2
1724,1,2
1724,6,2
1724,1,2
1724,1,2
1724,3,2
1724,1,1
1724,6,1
1724,4,6
1724,3,6
1724,4,6
1724,6,2
1724,1,1
1724,9,8
1724,0,1
1724,1,9
1724,0,9
1724,5,9
1724,2,0
1724,6,8
1724,8,8
1724,7,8
1724,4,1
1724,2,1
1724,8,9
1724,2,8
1724,9,8
1724,6,8
1724,2,1
1724,8,1
1724,9,1
1724,1,0
1724,8,0
1724,1,0
1724,0,7
1724,4,7
1724,7,7
1724,2,7
1724,7,7
1724,7,3
1724,9,3
1724,4,3
1724,1,4
1724,3,3
1724,4,3
1724,3,3
1724,1,3
1724,9,4
1724,2,4
1724,7,0
1724,4,8
1724,1,8
1724,2,5
1724,1,5
1724,9,5
1724,8,5
1724,3,5
1724,1,7
1724,9,7
1724,8,4
1724,2,0
1724,9,4
1724,4,4
1724,2,4
1724,2,0
1724,6,0
1724,1,0
1724,0,0
1724,9,0
1725,7,7
1725,9,0
1725,3,0
1725,5,4
1725,8,0
1725,8,0
1725,8,5
1725,9,5
1725,2,1
1725,2,7
1725,2,1
1725,4,1
1725,7,4
1725,4,6
1725,2,6
1725,2,6
1725,1,4
1725,4,4
1725,4,5
1725,6,5
1725,4,4
1725,6,4
1725,2,1
1725,4,3
1725,5,3
1725,7,3
1725,1,7
1725,1,9
1725,4,9
1725,6,9
1725,6,2
1725,7,2
1725,5,8
1725,9,8
1725,7,8
1725,8,3
1725,4,8
1725,8,8
1725,1,8
1725,7,8
1725,1,8
1725,4,3
1725,1,3
1725,2,3
1725,0,3
1725,5,3
1725,1,8
1725,2,0
1725,7,3
1725,2,9
1725,0,9
1725,2,9
1726,4,6
1726,1,6
1726,4,6
1726,3,4
1726,6,9
1726,7,4
1726,1,4
1726,8,4
1726,4,9
1726,1,4
1726,2,3
1726,1,3
1726,4,0
1726,2,0
1726,2,0
1726,3,0
1726,1,0
1726,2,7
1726,7,7
1726,9,7
1726,2,7
1726,5,7
1726,8,7
1726,8,8
1726,8,8
1726,8,3
1726,4,3
1726,3,9
1726,7,1
1726,5,1
1726,7,1
1726,4,4
1726,9,5
1727,4,5
1727,8,5
1727,1,5
1727,2,5
1727,2,5
1727,7,1
1727,4,1
1727,9,1
1727,7,1
1727,1,1
1727,4,1
1727,0,5
1727,8,4
1727,1,9
1727,3,7
1727,3,7
1727,0,4
1727,2,4
1727,1,4
1727,0,9
1727,9,4
1727,1,4
1727,0,4
1727,1,4
1727,6,4
1727,8,4
1727,1,3
1727,2,3
1727,9,3
1727,1,3
1727,4,8
1727,1,8
1727,7,8
1727,1,8
1727,6,8
1727,3,7
1727,7,7
1727,0,4
1727,6,6
1727,8,0
1727,2,6
1727,6,6
1727,6,0
1727,2,9
1727,2,9
1727,3,6
1727,4,9
1727,7,9
1727,5,0
1727,8,0
1727,6,9
1728,2,3
1728,7,3
1728,7,3
1728,2,3
1728,8,3
1728,4,3
1728,1,3
1728,2,6
1728,3,6
1728,4,2
1728,2,6
1728,2,8
1728,0,8
1728,0,8
1728,4,8
1728,3,8
1728,6,8
1728,6,6
1728,4,8
1728,3,8
1728,3,8
1728,4,8
1728,4,2
1728,1,3
1728,2,2
1728,4,8
1728,2,3
1728,4,0
1728,2,6
1728,4,0
1728,6,0
1728,2,0
1728,8,0
1728,0,7
1728,4,7
1728,9,7
1728,3,7
1728,0,7
1728,5,0
1728,3,0
1728,9,0
1728,3,4
1728,4,4
1728,9,4
1728,0,4
1728,0,4
1728,4,6
1728,2,0
1728,1,5
1728,4,5
1728,9,5
1728,4,5
1728,0,6
1728,1,5
1728,1,8
1728,4,4
1728,2,4
1728,4,4
1728,8,4
1728,1,4
1728,2,5
1728,7,8
1728,9,5
1728,9,1
1728,7,1
1728,8,9
1728,6,9
1728,4,9
1728,1,1
1728,2,1
1728,4,1
1728,4,1
1728,1,1
1728,6,1
1728,7,1
1728,2,1
1728,5,1
1728,8,1
1728,2,9
1728,5,9
1728,5,9
1728,2,9
1728,6,9
1728,3,1
1728,1,9
1728,3,9
1728,3,9
1729,3,1
1729,2,8
1729,3,7
1729,2,7
1729,9,9
1729,2,9
1729,4,9
1729,2,9
1729,1,9
1729,1,9
1729,5,0
1729,4,7
1729,9,7
1729,2,8
1729,0,7
1729,7,4
1729,3,4
1729,2,4
1729,3,4
1729,3,4
1729,4,4
1729,3,0
1729,9,0
1729,4,0
1729,1,0
1729,6,0
1729,4,0
1729,3,0
1729,8,0
1729,9,1
1729,7,0
1729,2,4
1729,1,4
1729,4,4
1729,9,5
1729,3,5
1729,4,5
1729,2,5
1729,4,5
1729,4,5
1729,2,5
1729,6,1
1729,2,1
1729,4,1
1729,9,1
1729,4,4
1729,3,3
1729,4,3
1729,5,3
1729,1,6
1729,4,7
1729,0,2
1729,0,2
1729,1,4
1729,4,9
1729,7,9
1729,2,9
1729,8,9
1729,9,6
1729,2,9
1729,1,9
1729,4,8
1729,8,8
1729,2,8
1729,1,8
1729,1,8
1729,2,8
1729,4,8
1729,0,8
1729,4,9
1729,4,6
1729,1,2
1729,0,6
1729,1,3
1729,9,3
1729,1,3
1729,2,3
1729,2,3
1729,1,3
1729,2,3
1729,4,1
1729,4,1
1729,9,6
1729,9,4
1729,2,1
1729,1,1
1729,7,1
1729,1,7
1729,0,1
1730,1,7
1730,4,0
1730,2,0
1730,2,7
1730,4,9
1730,6,9
1730,1,8
1730,2,8
1730,4,8
1730,8,4
1730,2,0
1730,4,0
1730,5,9
1730,3,0
1730,9,7
1730,2,9
1730,5,4
1730,9,4
1730,6,4
1730,8,9
1730,0,9
1730,8,9
1730,4,9
1730,5,9
1730,5,9
1730,8,4
1730,9,4
1730,2,4
1730,1,4
1730,4,7
1730,4,9
1730,1,5
1730,8,8
1730,2,8
1730,1,3
1730,0,3
1730,2,3
1730,2,3
1730,8,3
1730,4,6
1730,5,6
1730,5,6
1730,2,5
1730,4,2
1730,6,2
1730,6,3
1730,4,2
1730,8,8
1730,8,8
1730,0,8
1730,5,8
1730,2,8
1730,7,8
1730,8,8
1730,3,8
1730,4,8
1730,9,8
1730,8,8
1730,8,8
1730,6,2
1730,7,3
1730,3,3
1730,8,9
1730,2,3
1730,2,3
1730,8,3
1730,9,5
1730,7,5
1730,4,9
1730,5,1
1730,2,1
1730,5,5
1730,2,1
1730,3,3
1730,4,1
1730,1,1
1730,5,1
1730,2,0
1730,9,0
1730,9,0
1730,9,1
1731,9,9
1731,8,6
1731,9,6
1731,4,6
1731,6,8
1731,1,9
1731,0,8
1731,7,0
1731,5,0
1731,2,0
1731,3,0
1731,7,0
1731,7,0
1731,1,9
1731,7,9
1731,4,0
1731,4,0
1731,4,9
1731,1,9
1731,2,9
1731,8,9
1731,4,9
1731,1,9
1731,2,0
1731,7,0
1731,2,0
1731,2,0
1731,5,0
1731,1,8
1731,4,6
1731,5,6
1731,2,4
1731,2,5
1731,6,5
1731,9,1
1731,4,3
1731,2,3
1731,4,3
1731,2,3
1731,0,3
1731,2,3
1731,0,3
1731,2,3
1731,6,4
1731,4,4
1731,2,4
1731,8,4
1731,4,4
1731,3,4
1731,4,4
1731,2,4
1731,1,4
1731,8,1
1731,9,1
1731,9,1
1731,2,1
1731,2,1
1731,1,5
1731,7,5
1731,7,3
1731,3,5
1731,4,7
1731,4,7
1731,2,7
1731,1,7
1731,7,7
1731,6,7
1731,6,7
1731,2,8
1731,4,8
1731,3,8
1731,2,8
1731,9,8
1731,6,8
1731,7,5
1731,0,2
1731,1,1
1731,5,5
1731,2,2
1732,7,3
1732,6,2
1732,8,6
1732,1,6
1732,8,6
1732,4,5
1732,2,3
1732,2,3
1732,3,3
1732,8,3
1732,2,8
1732,4,5
1732,8,8
1732,0,5
1732,4,6
1732,1,6
1732,2,6
1732,5,6
1732,5,6
1732,6,6
1732,0,8
1732,4,3
1732,6,3
1732,2,3
1732,0,3
1732,4,5
1732,2,8
1732,2,7
1732,4,1
1732,2,0
1732,2,0
1732,1,1
1732,2,9
1732,4,9
1732,4,9
1732,4,0
1732,4,9
1732,2,9
1732,8,9
1732,3,9
1732,7,4
1732,2,4
1732,2,7
1732,7,9
1732,2,0
1732,1,4
1732,0,0
1732,1,0
1732,4,4
1732,2,4
1732,9,4
1732,8,4
1732,3,4
1732,4,4
1732,1,7
1732,4,1
1732,2,4
1732,7,1
1732,2,0
1732,3,0
1732,4,0
1732,2,1
1732,4,4
1733,6,9
1733,3,6
1733,4,9
1733,9,9
1733,6,9
1733,4,9
1733,4,9
1733,8,0
1733,4,0
1733,5,0
1733,4,9
1733,2,0
1733,2,3
1733,1,1
1733,4,8
1733,3,8
1733,2,8
1733,7,8
1733,2,8
1733,2,3
1733,9,3
1733,0,3
1733,1,3
1733,2,3
1733,3,3
1733,2,2
1733,0,5
1733,2,5
1733,2,5
1733,3,5
1733,9,5
1733,1,4
1733,2,4
1733,7,4
1733,2,4
1733,7,4
1733,3,4
1733,8,4
1733,9,4
1733,2,8
1733,0,7
1733,1,2
1733,2,7
1733,2,7
1733,8,1
1733,6,7
1734,9,0
1734,4,2
1734,4,2
1734,6,2
1734,4,9
1734,2,9
1734,4,5
1734,4,5
1734,4,0
1734,1,0
1734,4,0
1734,4,0
1734,3,0
1734,1,4
1734,8,4
1734,4,4
1734,4,4
1734,4,4
1734,7,1
1734,9,1
1734,9,1
1734,2,1
1734,2,1
1734,0,6
1734,2,6
1734,6,6
1734,8,9
1734,4,9
1734,5,0
1734,1,9
1734,2,3
1734,4,3
1734,4,3
1734,5,3
1734,4,3
1734,6,7
1734,3,8
1734,7,7
1734,0,3
1734,3,8
1734,6,8
1734,1,8
1734,2,9
1734,8,9
1734,1,8
1734,2,8
1734,4,3
1735,8,4
1735,9,7
1735,1,7
1735,2,4
1735,3,0
1735,7,0
1735,0,0
1735,0,0
1735,5,0
1735,2,4
1735,8,1
1735,4,1
1735,7,0
1735,3,4
1735,8,7
1735,4,4
1735,6,7
1735,1,4
1735,5,7
1735,8,4
1735,4,4
1735,5,0
1735,5,4
1735,1,8
1735,1,5
1735,4,3
1735,7,2
1735,4,2
1735,2,3
1735,6,6
1735,4,6
1735,4,6
1735,0,9
1735,7,9
1735,6,9
1735,4,9
1735,4,9
1735,4,9
1735,4,9
1735,7,8
1735,6,8
1735,8,8
1735,8,3
1735,3,7
1735,7,3
1735,0,1
1735,9,5
1735,1,5
1735,4,5
1735,4,5
1735,9,1
1735,0,1
1735,2,3
1735,3,1
1735,2,3
1735,6,3
1736,9,6
1736,4,6
1736,1,6
1736,4,6
1736,8,6
1736,6,6
1736,1,6
1736,5,6
1736,2,6
1736,1,9
1736,2,9
1736,6,9
1736,2,9
1736,7,9
1736,6,6
1736,4,9
1736,9,9
1736,5,4
1736,1,9
1736,5,9
1736,6,9
1736,1,9
1736,2,9
1736,3,9
1736,3,9
1736,2,9
1736,1,9
1736,8,9
1736,8,9
1736,0,9
1736,1,9
1736,7,9
1736,6,6
1736,0,0
1736,8,6
1736,5,4
1736,1,4
1736,9,4
1736,8,4
1736,2,4
1736,7,4
1736,7,4
1736,2,3
1736,1,3
1736,5,3
1736,6,3
1736,5,3
1736,4,3
1736,1,3
1736,1,3
1736,1,4
1736,4,4
1736,1,4
1736,8,4
1736,2,4
1736,8,4
1736,1,4
1736,4,4
1736,5,4
1736,4,4
1736,8,4
1736,4,3
1736,6,4
1736,3,4
1736,6,4
1736,3,4
1736,6,4
1736,6,4
1736,3,4
1736,0,4
1736,0,4
1736,6,6
1736,4,3
1736,4,3
1736,0,0
1736,7,0
1736,1,0
1736,3,0
1736,5,0
1736,0,0
1736,7,0
1736,4,0
1736,3,0
1736,1,0
1736,2,0
1736,2,0
1736,6,0
1736,1,0
1736,1,0
1736,3,7
1736,2,0
1736,8,0
1736,5,0
1736,5,3
1736,1,3
1736,3,3
1736,9,3
1736,8,3
1736,1,3
1736,4,3
1736,4,3
1736,5,0
1736,8,0
1736,0,0
1736,1,0
1736,2,0
1736,7,0
1736,1,0
1736,6,0
1736,4,0
1736,7,7
1736,6,9
1736,7,7
1736,3,5
1736,4,5
1736,6,5
1736,5,5
1736,1,5
1736,2,5
1736,1,5
1736,3,5
1736,4,5
1736,8,5
1736,3,5
1736,6,5
1736,1,5
1736,3,5
1736,5,5
1736,5,5
1736,7,5
1736,2,5
1736,3,5
1736,4,5
1736,3,5
1736,1,5
1736,2,4
1736,2,4
1736,4,4
1736,5,4
1736,6,4
1736,3,4
1736,2,5
1736,2,2
1736,2,2
1736,6,2
1736,5,1
1736,9,1
1736,7,1
1736,3,1
1736,0,1
1736,1,1
1736,2,1
1736,1,1
1736,1,1
1736,5,1
1736,1,1
1736,1,1
1736,3,1
1736,1,1
1736,4,1
1736,2,1
1736,3,1
1736,4,1
1736,9,1
1736,2,1
1736,3,1
1736,2,1
1736,2,1
1736,9,1
1736,5,1
1736,1,2
1736,2,2
1736,6,2
1736,8,2
1736,3,4
1736,2,7
1736,7,4
1736,4,8
1736,4,8
1736,9,8
1736,2,8
1736,4,8
1736,0,8
1736,4,8
1736,6,8
1736,2,8
1736,7,8
1736,1,8
1736,1,7
1736,7,7
1736,5,7
1736,5,7
1736,4,7
1736,4,7
1736,8,8
1736,0,8
1737,3,4
1737,4,4
1737,9,4
1737,6,4
1737,2,4
1737,3,4
1737,5,4
1737,4,4
1737,7,3
1737,1,3
1737,1,3
1737,4,3
1737,4,3
1737,6,8
1737,4,5
1737,7,0
1737,5,0
1737,5,0
1737,1,0
1737,2,0
1737,2,0
1737,3,0
1737,4,0
1737,5,0
1737,8,0
1737,2,0
1737,6,0
1737,0,5
1737,1,5
1737,4,5
1737,0,5
1737,5,8
1737,1,5
1737,8,5
1737,4,5
1737,1,5
1737,2,8
1737,2,8
1737,0,8
1737,2,8
1737,2,8
1737,9,8
1737,2,8
1737,8,5
1737,1,3
1737,5,3
1737,6,3
1737,7,3
1737,0,1
1737,4,1
1737,8,1
1737,9,1
1737,1,1
1737,5,1
1737,4,1
1737,3,1
1737,2,1
1737,2,1
1737,0,1
1737,1,1
1737,2,1
1737,8,1
1737,8,7
1737,1,7
1737,0,7
1737,1,7
1737,3,7
1737,0,7
1737,8,7
1737,3,7
1737,0,7
1737,3,7
1737,6,7
1737,3,7
1737,9,7
1737,7,7
1737,4,7
1737,8,1
1737,9,0
1737,0,1
1737,5,1
1737,2,3
1737,3,3
1737,1,3
1737,8,3
1737,1,3
1737,4,3
1737,6,3
1737,9,3
1737,1,3
1737,6,3
1737,7,3
1737,4,3
1737,3,3
1737,2,3
1737,2,3
1737,9,3
1737,2,3
1737,4,3
1737,4,3
1737,2,2
1737,6,2
1737,0,1
1737,4,1
1737,5,1
1737,1,1
1737,3,1
1737,3,1
1737,8,1
1737,0,1
1737,9,1
1737,1,0
1737,5,5
1737,5,0
1737,2,6
1737,1,6
1737,2,6
1737,1,4
1737,1,6
1737,7,6
1737,0,6
1737,6,4
1737,2,6
1737,2,6
1737,4,9
1737,8,9
1737,3,9
1737,1,9
1737,7,9
1737,4,9
1737,0,6
1737,3,9
1737,2,4
1737,2,4
1737,3,0
1737,1,5
