timestamp,server,dataset
1102,9,9
1102,4,9
1102,6,9
1102,5,9
1102,2,9
1102,6,2
1102,9,2
1102,8,2
1102,1,2
1102,2,2
1102,4,2
1102,4,2
1102,3,0
1102,4,9
1102,5,9
1102,3,9
1102,9,0
1102,7,4
1102,1,0
1102,9,8
1102,0,8
1102,4,8
1102,1,8
1102,6,8
1102,0,8
1102,6,8
1102,5,8
1102,1,1
1102,8,1
1102,8,1
1102,5,1
1102,2,1
1102,0,8
1102,5,8
1102,8,8
1102,5,1
1102,9,8
1102,2,8
1102,1,8
1102,0,5
1102,4,5
1102,1,5
1102,2,5
1102,1,5
1102,7,5
1102,4,6
1102,7,8
1102,2,6
1102,2,6
1102,1,6
1102,4,6
1102,0,6
1102,0,6
1102,4,6
1102,1,8
1102,4,6
1102,4,0
1102,5,7
1102,8,4
1102,5,9
1102,8,9
1102,1,9
1102,9,9
1102,8,4
1102,7,9
1102,7,9
1102,2,4
1102,3,9
1102,0,9
1102,1,9
1102,2,9
1102,9,9
1102,7,4
1102,2,7
1102,3,4
1102,1,4
1102,1,4
1102,1,4
1102,2,4
1102,3,9
1102,4,0
1102,1,0
1102,1,0
1102,3,0
1102,4,0
1102,3,0
1102,5,0
1102,2,4
1102,2,4
1102,1,4
1102,6,0
1102,6,9
1103,4,6
1103,6,6
1103,6,6
1103,7,6
1103,3,6
1103,4,6
1103,4,6
1103,4,1
1103,3,2
1103,4,1
1103,9,1
1103,6,1
1103,2,1
1103,5,1
1103,1,8
1103,2,8
1103,6,8
1103,1,8
1103,4,8
1103,1,8
1103,9,8
1103,6,2
1103,6,8
1103,0,8
1103,1,8
1103,1,8
1103,9,1
1103,6,8
1103,8,8
1103,3,8
1103,4,1
1103,4,1
1103,6,2
1103,0,2
1103,9,2
1103,2,8
1103,7,8
1103,1,9
1103,5,7
1103,4,5
1103,2,5
1103,6,5
1103,7,5
1103,4,5
1103,6,5
1103,1,0
1103,1,5
1103,7,9
1103,6,9
1103,2,9
1103,9,9
1103,4,9
1103,3,9
1103,5,9
1103,5,9
1103,1,9
1103,2,5
1103,2,5
1103,2,7
1103,1,4
1103,4,0
1103,2,0
1103,1,0
1103,4,0
1103,1,0
1103,2,0
1103,1,0
1103,2,0
1103,3,9
1103,2,0
1103,2,4
1103,4,4
1103,1,4
1103,2,4
1103,1,4
1103,5,4
1103,4,4
1103,4,4
1103,7,0
1103,1,9
1103,8,5
1103,2,9
1103,4,9
1103,4,9
1103,1,9
1103,5,9
1103,1,9
1103,2,9
1103,8,9
1103,5,9
1103,4,9
1103,4,9
1103,4,9
1103,1,9
1103,8,9
1103,2,9
1103,1,7
1103,2,7
1103,6,7
1103,2,7
1103,2,7
1103,5,9
1103,2,9
1103,9,0
1103,8,9
1103,9,9
1103,2,9
1103,6,9
1103,2,9
1103,6,9
1103,9,9
1103,0,9
1103,0,9
1104,4,8
1104,3,9
1104,8,9
1104,8,9
1104,7,9
1104,5,9
1104,2,9
1104,1,9
1104,0,8
1104,7,3
1104,9,8
1104,0,9
1104,1,8
1104,8,8
1104,9,8
1104,5,0
1104,9,0
1104,4,0
1104,2,0
1104,9,0
1104,4,0
1104,5,8
1104,3,0
1104,4,7
1104,2,7
1104,4,7
1104,5,7
1104,4,8
1104,9,9
1104,8,7
1104,8,9
1104,3,9
1104,4,9
1104,7,6
1104,9,6
1104,6,6
1104,6,6
1104,5,9
1104,9,9
1104,4,9
1104,7,8
1104,0,8
1104,7,8
1104,2,8
1104,1,8
1104,4,2
1104,7,2
1104,4,0
1104,0,0
1104,1,9
1104,1,6
1104,1,9
1104,8,6
1104,4,9
1104,3,4
1104,8,1
1104,2,1
1104,0,1
1104,8,1
1104,4,4
1104,1,4
1104,2,9
1104,2,4
1104,1,9
1104,3,5
1104,8,9
1105,2,9
1105,2,9
1105,1,9
1105,1,9
1105,8,9
1105,1,9
1105,6,9
1105,0,1
1105,9,9
1105,3,9
1105,4,9
1105,1,9
1105,6,9
1105,4,9
1105,4,9
1105,7,9
1105,8,9
1105,1,1
1105,6,1
1105,4,1
1105,1,1
1105,1,1
1105,7,1
1105,4,1
1105,0,1
1105,9,1
1105,5,9
1105,4,9
1105,4,9
1105,1,9
1105,4,9
1105,4,9
1105,0,9
1105,4,9
1105,6,9
1105,5,9
1105,8,9
1105,5,9
1105,4,9
1105,6,9
1105,0,9
1105,3,9
1105,4,9
1105,6,9
1105,2,9
1105,2,9
1105,9,9
1105,3,9
1105,1,9
1105,2,5
1105,5,9
1105,2,5
1105,8,5
1105,4,5
1105,4,5
1105,2,5
1105,4,5
1105,7,5
1105,5,5
1105,2,5
1105,1,5
1105,4,5
1105,9,5
1105,5,5
1105,3,5
1105,5,5
1105,2,5
1105,2,5
1105,9,5
1105,4,5
1105,6,5
1105,2,5
1105,3,5
1105,7,5
1105,0,5
1105,1,5
1105,5,5
1105,1,5
1105,6,5
1105,0,9
1105,4,9
1105,4,9
1105,4,9
1105,0,9
1105,3,9
1105,9,9
1105,2,9
1105,7,9
1105,9,9
1105,0,9
1105,9,9
1105,5,5
1105,6,5
1105,4,5
1105,0,5
1105,2,5
1105,2,5
1105,4,1
1105,0,5
1105,1,5
1105,2,5
1105,3,5
1105,5,5
1105,2,5
1105,2,9
1105,6,1
1105,6,9
1105,6,1
1105,0,1
1105,2,1
1105,5,1
1105,9,1
1105,2,1
1105,2,1
1105,2,1
1105,7,1
1105,9,1
1105,3,1
1105,0,1
1105,4,1
1105,2,1
1105,4,1
1105,4,1
1105,7,1
1105,1,1
1105,2,1
1105,5,1
1105,2,1
1105,4,1
1105,0,1
1105,4,1
1105,6,1
1105,2,1
1105,6,1
1105,5,1
1105,1,1
1105,9,1
1105,1,1
1105,0,1
1105,4,1
1105,5,2
1105,3,2
1105,4,2
1105,0,2
1105,3,2
1105,9,2
1105,9,2
1105,2,2
1105,4,2
1105,5,2
1105,9,2
1105,1,2
1105,2,2
1105,1,2
1105,9,2
1105,2,2
1105,6,2
1105,9,2
1105,3,2
1105,1,2
1105,5,2
1105,4,2
1105,9,2
1105,0,2
1105,2,2
1105,2,1
1105,0,1
1105,8,1
1105,4,1
1105,5,1
1105,1,1
1105,0,1
1105,3,9
1105,3,9
1105,7,9
1105,0,9
1105,2,9
1105,7,9
1105,4,9
1105,9,9
1105,9,9
1105,1,9
1105,6,9
1105,2,9
1105,1,9
1105,5,9
1105,4,9
1105,1,9
1105,2,9
1105,0,9
1105,1,9
1105,3,9
1105,5,9
1105,2,9
1105,2,9
1105,1,9
1105,8,9
1105,0,9
1105,2,9
1105,4,9
1105,6,9
1105,2,9
1105,4,9
1105,6,9
1105,5,9
1105,1,9
1105,4,9
1105,4,9
1105,0,9
1105,5,9
1105,2,9
1105,5,9
1105,1,9
1105,3,9
1105,4,9
1105,4,9
1105,0,9
1105,1,9
1105,5,9
1105,8,9
1105,6,9
1105,5,9
1105,6,9
1105,2,9
1105,2,9
1105,1,9
1105,6,9
1105,6,9
1105,6,9
1105,1,9
1105,0,9
1105,4,9
1105,5,9
1105,6,9
1105,3,9
1105,6,8
1105,4,6
1105,8,6
1105,6,7
1105,2,7
1105,3,7
1105,0,7
1105,1,7
1105,6,7
1105,9,7
1105,4,7
1105,2,7
1105,1,7
1105,4,7
1105,1,7
1105,5,7
1105,8,7
1105,3,7
1105,2,7
1105,6,0
1105,4,0
1105,3,0
1105,4,0
1105,8,0
1105,5,0
1105,4,0
1105,4,7
1105,5,0
1105,4,7
1105,5,7
1105,2,6
1105,2,0
1105,9,7
1105,2,7
1105,2,7
1105,9,7
1105,2,7
1105,1,7
1105,5,7
1105,3,7
1105,9,7
1105,2,7
1105,7,7
1105,3,7
1105,7,7
1105,1,7
1105,6,7
1105,7,7
1105,5,7
1105,4,7
1105,4,7
1105,3,7
1105,0,7
1105,9,7
1105,4,0
1105,1,0
1105,7,0
1105,2,0
1105,7,0
1105,6,0
1105,5,0
1105,4,0
1105,7,0
1105,6,0
1105,4,0
1105,6,0
1105,4,0
1105,0,0
1105,2,0
1105,3,0
1105,5,0
1105,6,0
1105,4,0
1105,1,0
1105,5,0
1105,6,0
1105,1,0
1105,4,0
1105,5,0
1105,3,0
1105,8,0
1105,7,0
1105,3,0
1105,4,0
1105,6,0
1105,8,0
1105,2,0
1105,9,0
1105,4,0
1105,2,0
1105,2,0
1105,2,0
1105,4,0
1105,8,0
1105,5,0
1105,2,0
1105,5,0
1105,2,0
1105,4,0
1105,3,0
1105,3,0
1105,5,0
1105,2,0
1105,3,0
1105,4,0
1105,4,0
1105,9,0
1105,4,0
1105,8,8
1105,9,8
1105,6,8
1105,4,8
1105,4,8
1105,7,8
1105,3,8
1105,4,8
1105,1,8
1105,8,8
1105,6,8
1105,5,8
1105,1,8
1105,4,8
1105,0,8
1105,2,8
1105,9,8
1105,4,8
1105,9,8
1105,6,8
1105,4,8
1105,4,8
1105,1,8
1105,4,8
1105,5,8
1105,1,8
1105,5,8
1105,6,8
1105,4,8
1105,2,8
1105,1,8
1105,7,8
1105,2,8
1105,7,8
1105,6,8
1105,2,8
1105,5,8
1105,2,8
1105,2,8
1105,0,8
1105,1,8
1105,2,8
1105,8,8
1105,4,8
1105,2,8
1105,5,8
1105,2,8
1105,5,8
1105,7,8
1105,4,8
1105,2,8
1105,9,8
1105,9,8
1105,4,8
1105,0,8
1105,2,8
1105,0,8
1105,1,4
1105,2,4
1105,4,4
1105,7,4
1105,2,4
1105,9,4
1105,8,4
1105,4,4
1105,1,4
1105,2,4
1105,5,4
1105,5,4
1105,9,4
1105,2,4
1105,9,4
1105,3,4
1105,5,4
1105,2,4
1105,8,8
1105,1,8
1105,1,8
1105,4,8
1105,4,8
1105,4,4
1105,4,4
1105,1,4
1105,3,4
1105,0,8
1105,2,4
1105,0,4
1105,8,4
1105,0,4
1105,9,4
1105,2,4
1105,6,4
1105,4,4
1105,0,4
1105,4,4
1105,1,0
1105,4,4
1105,4,4
1105,3,4
1105,3,4
1105,1,4
1105,9,4
1105,1,4
1105,1,4
1105,0,4
1105,2,4
1105,8,4
1105,2,4
1105,9,4
1105,4,0
1105,4,0
1105,5,3
1105,4,3
1105,2,3
1105,0,3
1105,1,3
1105,7,3
1105,9,3
1105,1,3
1105,6,3
1105,2,3
1105,6,3
1105,0,3
1105,1,3
1105,3,3
1105,4,3
1105,9,3
1105,8,3
1105,2,3
1105,2,3
1105,1,3
1105,1,3
1105,0,3
1105,2,3
1105,8,3
1105,3,3
1105,4,3
1105,0,3
1105,2,3
1105,4,3
1105,4,3
1105,8,3
1105,9,3
1105,5,3
1105,2,3
1105,2,3
1105,8,3
1105,2,3
1105,2,3
1105,5,3
1105,4,3
1105,9,3
1105,0,3
1105,2,3
1105,6,3
1105,2,3
1105,4,3
1105,6,3
1105,8,3
1105,8,3
1105,7,3
1105,6,3
1105,7,3
1105,4,3
1105,3,3
1105,4,3
1105,2,3
1105,9,3
1105,7,3
1105,2,3
1105,1,3
1105,2,3
1105,3,3
1105,3,3
1105,1,3
1105,9,3
1105,7,3
1105,8,3
1105,4,6
1105,2,3
1105,0,6
1105,5,6
1105,2,6
1105,6,6
1105,3,6
1105,7,6
1105,7,6
1105,0,6
1105,6,6
1105,2,6
1105,3,6
1105,4,6
1105,4,8
1105,1,6
1105,2,6
1105,8,6
1105,8,6
1105,4,6
1106,2,9
1106,0,9
1106,2,8
1106,2,9
1106,3,9
1106,2,9
1106,9,9
1106,9,9
1106,0,9
1106,1,9
1106,4,9
1106,0,9
1106,2,9
1106,2,9
1106,3,1
1106,2,9
1106,2,9
1106,8,1
1106,1,1
1106,3,1
1106,1,9
1106,1,9
1106,2,9
1106,4,9
1106,1,9
1106,7,9
1106,0,9
1106,0,9
1106,4,9
1106,0,9
1106,8,9
1106,1,9
1106,5,9
1106,5,9
1106,5,9
1106,1,9
1106,1,9
1106,2,8
1106,1,9
1106,1,9
1106,5,8
1106,0,5
1106,3,8
1106,6,8
1106,6,8
1106,5,8
1106,5,8
1106,5,8
1106,1,8
1106,5,8
1106,6,8
1106,0,8
1106,4,8
1106,7,8
1106,7,8
1106,9,8
1106,2,5
1106,1,5
1106,8,5
1106,0,5
1106,5,5
1106,9,5
1106,1,8
1106,9,8
1106,4,4
1106,9,4
1106,2,0
1106,9,5
1106,4,5
1106,2,5
1106,9,5
1106,6,5
1106,6,5
1106,4,4
1106,1,4
1106,1,8
1106,4,4
1106,2,4
1106,0,4
1106,6,4
1106,8,4
1106,1,4
1106,1,4
1106,9,4
1106,8,4
1106,4,4
1106,6,4
1106,2,8
1106,2,0
1106,2,8
1106,3,0
1106,4,0
1106,4,0
1106,2,0
1106,0,0
1106,9,0
1106,0,0
1106,0,8
1106,2,6
1106,6,6
1106,4,6
1106,9,6
1106,1,6
1106,6,6
1106,2,6
1106,1,6
1106,2,6
1106,2,6
1106,8,6
1106,2,6
1106,1,6
1106,5,6
1106,2,6
1106,1,6
1106,5,6
1106,2,0
1106,2,0
1106,2,0
1106,9,0
1106,7,0
1106,8,0
1106,6,0
1106,6,0
1106,0,0
1106,4,0
1106,9,0
1106,8,1
1106,1,1
1106,4,1
1106,2,1
1106,1,1
1106,6,6
1106,4,1
1106,1,1
1106,9,1
1106,1,1
1106,1,1
1106,7,1
1106,1,1
1106,7,2
1106,1,2
1106,6,2
1106,4,2
1106,2,0
1106,4,0
1106,0,1
1106,4,6
1106,8,8
1106,9,7
1106,5,3
1106,9,3
1106,2,3
1106,2,3
1106,2,3
1106,7,3
1106,2,3
1106,9,3
1106,3,3
1106,0,3
1106,0,3
1106,4,3
1106,3,3
1106,0,7
1106,6,7
1106,7,7
1106,6,7
1106,4,7
1106,2,7
1106,4,7
1106,8,7
1106,4,8
1106,3,8
1106,6,3
1106,2,3
1106,5,3
1106,7,8
1106,1,3
1106,1,3
1106,4,8
1106,4,3
1106,7,3
1106,1,3
1106,2,3
1106,8,8
1106,3,8
1107,6,4
1107,1,7
1107,4,9
1107,3,4
1107,1,4
1107,2,4
1107,2,6
1107,8,7
1107,9,6
1107,4,1
1107,5,7
1107,4,9
1107,2,9
1107,3,9
1107,4,9
1107,4,9
1107,8,9
1107,2,9
1107,6,9
1107,0,9
1107,2,9
1107,2,9
1107,8,6
1107,4,9
1107,2,9
1107,8,7
1107,4,7
1107,7,7
1107,1,9
1107,2,1
1107,9,0
1107,2,2
1107,8,5
1107,2,0
1107,6,0
1107,4,0
1107,2,1
1107,3,9
1107,8,3
1107,9,3
1107,3,1
1107,7,1
1107,4,0
1107,1,3
1108,5,9
1108,5,1
1108,3,9
1108,6,1
1108,2,9
1108,6,9
1108,2,9
1108,8,9
1108,6,9
1108,4,9
1108,9,9
1108,4,9
1108,4,9
1108,4,1
1108,4,9
1108,2,9
1108,4,1
1108,2,4
1108,3,7
1108,5,4
1108,2,6
1108,6,6
1108,4,3
1108,3,3
1108,2,0
1108,1,0
1108,4,0
1108,2,0
1108,4,0
1108,4,5
1108,4,7
1108,4,8
1108,4,4
1108,1,2
1108,2,2
1108,5,8
1108,6,8
1108,7,8
1108,5,8
1108,4,8
1108,7,8
1109,1,5
1109,7,6
1109,4,5
1109,7,5
1109,0,1
1109,7,5
1109,7,1
1109,2,1
1109,5,1
1109,1,1
1109,3,1
1109,0,1
1109,7,5
1109,6,1
1109,8,1
1109,6,1
1109,8,1
1109,4,5
1109,9,5
1109,4,5
1109,4,1
1109,3,1
1109,1,8
1109,3,9
1109,1,3
1109,1,3
1109,6,3
1109,4,3
1109,0,3
1109,4,3
1109,2,3
1109,4,3
1109,3,3
1109,7,8
1109,4,8
1109,7,8
1109,8,8
1109,2,8
1109,8,9
1109,7,9
1109,6,3
1109,1,3
1109,6,9
1109,2,4
1109,2,3
1109,7,3
1109,4,7
1109,1,7
1109,0,7
1109,0,7
1109,5,7
1109,7,7
1109,5,7
1109,5,4
1109,1,4
1109,2,4
1109,7,4
1109,6,4
1109,2,4
1109,2,4
1109,4,4
1109,4,9
1109,4,3
1109,5,3
1109,2,9
1109,4,9
1109,1,0
1109,7,0
1109,8,0
1109,6,2
1109,4,2
1109,2,2
1109,2,2
1109,4,0
1109,5,9
1109,9,9
1109,9,9
1109,4,9
1109,7,9
1109,2,9
1109,2,9
1109,1,9
1109,1,9
1109,8,0
1109,1,0
1109,9,0
1109,2,9
1109,5,9
1109,2,9
1109,1,9
1109,2,9
1109,2,9
1109,4,9
1109,5,9
1109,5,9
1109,6,0
1109,2,9
1109,8,9
1109,8,0
1109,2,0
1109,8,0
1109,4,0
1109,0,0
1109,4,9
1110,2,6
1110,3,6
1110,4,0
1110,7,6
1110,4,0
1110,7,0
1110,8,0
1110,6,0
1110,3,0
1110,2,0
1110,1,0
1110,4,0
1110,2,6
1110,0,0
1110,4,0
1110,4,0
1110,6,6
1110,5,6
1110,0,6
1110,3,6
1110,0,6
1110,1,6
1110,2,0
1110,8,0
1110,7,4
1110,6,4
1110,4,5
1110,8,5
1110,2,5
1110,2,5
1110,2,5
1110,7,1
1110,5,1
1110,6,1
1110,1,1
1110,6,1
1110,5,1
1110,0,1
1110,9,1
1110,1,1
1110,5,1
1110,4,1
1110,0,1
1110,7,1
1110,1,1
1110,3,1
1110,7,1
1110,7,1
1110,2,1
1110,8,5
1110,1,4
1110,5,5
1110,4,5
1110,2,4
1110,7,4
1110,2,4
1110,1,4
1110,7,4
1110,9,4
1110,6,4
1110,1,4
1110,2,4
1110,1,4
1110,2,4
1110,2,4
1110,0,4
1110,4,4
1110,1,4
1110,3,4
1110,9,4
1110,8,4
1110,1,4
1110,7,5
1110,9,5
1110,4,5
1110,2,5
1110,8,5
1110,4,6
1110,1,9
1110,8,3
1110,6,9
1110,5,9
1110,3,9
1110,0,9
1110,2,9
1110,2,3
1110,2,3
1110,4,3
1110,8,3
1110,2,3
1110,8,9
1110,4,9
1110,9,7
1110,3,7
1110,1,7
1110,7,7
1110,4,7
1110,2,7
1110,8,3
1110,2,9
1110,4,9
1110,8,9
1110,2,9
1110,9,2
1110,2,2
1110,5,2
1110,0,2
1110,7,2
1110,5,2
1110,3,2
1110,2,2
1110,9,2
1110,8,9
1110,8,9
1110,2,9
1110,3,9
1110,4,9
1110,4,9
1110,2,9
1110,2,9
1110,2,9
1110,7,9
1110,7,9
1110,6,9
1110,2,9
1110,3,7
1110,4,9
1110,7,9
1110,2,9
1110,4,9
1110,6,9
1110,1,9
1110,3,8
1110,1,8
1110,1,8
1110,2,8
1110,4,9
1110,2,8
1110,9,8
1110,5,8
1110,7,8
1110,8,8
1110,6,8
1110,1,8
1110,0,8
1110,6,9
1110,1,8
1110,2,8
1110,9,8
1110,1,8
1110,6,9
1111,6,8
1111,7,8
1111,9,8
1111,6,8
1111,4,8
1111,2,8
1111,5,8
1111,1,8
1111,4,8
1111,4,8
1111,8,8
1111,1,8
1111,4,8
1111,1,8
1111,5,8
1111,0,8
1111,4,1
1111,8,1
1111,6,8
1111,1,4
1111,0,2
1111,7,2
1111,9,8
1111,3,2
1111,4,1
1111,4,8
1111,8,8
1111,9,8
1111,2,8
1111,0,8
1111,6,1
1111,1,1
1111,2,8
1111,4,2
1111,2,1
1111,4,1
1111,3,9
1111,6,9
1111,3,9
1111,4,9
1111,0,9
1111,4,9
1111,6,9
1111,2,9
1111,0,9
1111,2,9
1111,4,9
1111,1,5
1111,2,5
1111,2,5
1111,1,5
1111,1,5
1111,7,5
1111,4,5
1111,2,5
1111,3,5
1111,6,5
1111,8,5
1111,7,5
1111,6,1
1111,1,9
1111,6,9
1111,7,1
1111,7,1
1111,1,9
1111,2,9
1111,1,9
1111,4,9
1111,1,9
1111,9,9
1111,3,9
1111,1,9
1111,4,9
1111,4,9
1111,8,9
1111,6,9
1111,4,9
1111,0,9
1111,0,9
1111,7,9
1111,8,9
1111,6,9
1111,6,9
1111,4,9
1111,7,9
1111,0,6
1111,6,4
1111,2,0
1111,4,0
1111,2,0
1111,9,0
1111,1,0
1111,4,0
1111,4,0
1111,2,0
1111,2,0
1111,0,0
1111,4,0
1111,2,0
1111,2,0
1111,0,0
1111,2,7
1111,8,0
1111,9,4
1111,7,0
1111,1,6
1111,8,7
1111,2,7
1111,0,7
1111,2,7
1111,2,7
1111,4,7
1111,1,0
1111,4,7
1111,0,7
1111,7,7
1111,1,7
1111,3,7
1111,0,7
1111,1,0
1111,6,7
1111,4,4
1111,7,7
1111,0,4
1111,6,4
1111,6,4
1111,9,4
1111,9,4
1111,4,4
1111,1,4
1111,1,4
1111,7,4
1111,2,4
1111,2,4
1111,8,6
1111,6,6
1111,7,6
1111,0,6
1111,7,6
1111,4,6
1111,6,6
1111,7,6
1111,7,6
1111,7,6
1111,1,6
1111,3,4
1111,5,4
1111,3,4
1111,4,4
1112,2,7
1112,4,7
1112,9,7
1112,4,1
1112,5,1
1112,1,4
1112,2,4
1112,9,7
1112,4,4
1112,3,4
1112,2,4
1112,0,4
1112,0,4
1112,5,4
1112,5,4
1112,2,4
1112,4,4
1112,3,1
1112,6,1
1112,1,1
1112,4,7
1112,7,7
1112,4,7
1112,2,7
1112,9,4
1112,5,4
1112,4,4
1112,0,4
1112,6,4
1112,9,4
1112,1,4
1112,5,4
1112,7,1
1112,4,1
1112,1,1
1112,6,7
1112,5,4
1112,7,1
1112,4,3
1112,1,8
1112,8,8
1112,9,8
1112,2,8
1112,1,8
1112,5,8
1112,4,8
1112,4,8
1112,0,8
1112,4,8
1112,1,8
1112,4,8
1112,4,8
1112,4,0
1112,5,0
1112,1,0
1112,1,0
1112,8,6
1112,4,6
1112,8,6
1112,7,6
1112,2,6
1112,6,6
1112,3,6
1112,1,6
1112,3,6
1112,7,0
1112,2,8
1112,1,8
1112,0,8
1112,2,3
1112,4,3
1112,2,3
1112,8,3
1112,4,3
1112,1,3
1112,4,0
1112,1,0
1112,7,0
1112,4,0
1112,2,0
1112,2,0
1112,1,0
1112,9,0
1112,2,0
1112,9,0
1112,9,0
1112,6,0
1112,4,0
1112,9,0
1112,8,0
1112,3,0
1112,5,8
1112,4,8
1112,9,8
1112,7,8
1112,6,8
1112,2,3
1112,1,1
1112,1,8
1112,4,9
1112,5,5
1112,9,5
1112,3,5
1112,4,9
1112,7,9
1112,7,9
1112,7,9
1112,6,9
1112,8,9
1112,1,9
1112,9,9
1112,5,9
1112,2,9
1112,6,9
1112,6,9
1112,1,9
1112,8,9
1112,7,9
1112,7,9
1112,9,9
1112,9,9
1112,5,9
1112,2,9
1112,2,5
1112,4,9
1112,8,9
1112,4,9
1112,4,9
1112,2,9
1112,5,9
1112,5,9
1112,1,9
1112,2,5
1112,8,5
1112,2,5
1112,3,9
1112,0,9
1112,1,5
1112,6,5
1113,5,5
1113,3,1
1113,1,1
1113,1,1
1113,3,1
1113,2,9
1113,3,9
1113,5,9
1113,4,9
1113,0,9
1113,1,9
1113,6,9
1113,5,9
1113,4,9
1113,4,9
1113,1,9
1113,7,9
1113,0,9
1113,1,5
1113,7,5
1113,4,5
1113,7,5
1113,9,5
1113,1,5
1113,4,5
1113,4,5
1113,3,5
1113,1,5
1113,1,9
1113,0,9
1113,4,7
1113,0,9
1113,0,8
1113,1,8
1113,7,8
1113,3,8
1113,1,8
1113,2,8
1113,1,8
1113,6,8
1113,2,8
1113,2,9
1113,9,7
1113,0,7
1113,3,7
1113,8,7
1113,1,7
1113,2,7
1113,2,7
1113,8,7
1113,4,7
1113,6,8
1113,5,8
1113,1,8
1113,3,8
1113,4,9
1113,5,9
1113,9,9
1113,0,2
1113,1,2
1113,7,2
1113,4,2
1113,3,2
1113,8,2
1113,0,1
1113,1,9
1113,8,9
1113,4,9
1113,4,9
1113,3,9
1113,3,9
1113,0,9
1113,3,8
1113,4,8
1113,4,8
1113,2,9
1113,4,1
1113,4,9
1113,1,1
1113,4,4
1113,1,4
1113,4,0
1113,5,0
1113,7,0
1113,0,0
1113,2,0
1113,8,0
1113,2,0
1113,5,0
1113,2,0
1113,2,0
1113,9,0
1113,3,0
1113,5,0
1113,0,6
1113,7,6
1113,0,4
1113,1,6
1113,1,4
1113,1,4
1113,4,3
1113,4,3
1113,1,3
1113,3,3
1113,2,3
1113,4,3
1113,4,3
1113,4,1
1113,2,3
1113,1,3
1113,4,3
1113,4,0
1113,1,4
1113,9,4
1113,5,4
1113,7,4
1113,5,4
1113,5,4
1113,7,3
1113,1,6
1113,1,6
1113,4,1
1113,4,1
1113,3,6
1113,7,3
1113,0,6
1114,5,8
1114,2,0
1114,1,0
1114,2,0
1114,4,0
1114,2,0
1114,6,0
1114,2,0
1114,4,9
1114,2,0
1114,4,7
1114,2,7
1114,9,7
1114,2,7
1114,3,0
1114,4,0
1114,2,0
1114,9,0
1114,1,8
1114,2,8
1114,4,8
1114,1,8
1114,6,8
1114,5,8
1114,6,0
1114,5,8
1114,1,8
1114,2,8
1114,0,8
1114,6,8
1114,8,8
1114,2,8
1114,2,8
1114,6,0
1114,4,8
1114,9,8
1114,9,3
1114,2,3
1114,1,9
1114,4,9
1114,2,9
1114,4,9
1114,8,9
1114,0,9
1114,2,9
1114,2,9
1114,3,9
1114,2,9
1114,2,9
1114,4,9
1114,2,9
1114,2,9
1114,8,9
1114,5,7
1114,4,9
1114,3,9
1114,6,9
1114,1,9
1114,1,9
1114,2,9
1114,3,9
1114,9,9
1114,4,9
1114,3,9
1114,3,9
1114,8,9
1114,8,9
1114,3,9
1114,5,9
1114,2,3
1114,0,3
1114,4,3
1114,0,3
1114,3,3
1114,4,3
1114,3,3
1114,0,3
1114,0,3
1114,5,3
1114,3,3
1114,2,3
1114,8,3
1114,1,3
1114,2,3
1114,4,3
1114,6,6
1114,6,6
1114,4,6
1114,7,6
1114,1,6
1114,0,6
1114,0,6
1114,5,6
1114,6,9
1114,3,9
1114,4,9
1114,9,9
1114,3,3
1114,4,7
1114,2,9
1114,2,0
1114,5,2
1114,0,2
1114,2,2
1114,4,2
1114,2,2
1114,5,1
1114,2,2
1114,3,4
1114,4,4
1114,4,4
1114,2,4
1114,6,4
1114,1,4
1114,8,4
1114,1,4
1114,6,1
1114,4,2
1114,0,2
1114,4,1
1114,0,1
1114,4,1
1114,1,1
1114,1,1
1114,0,1
1114,8,2
1114,3,1
1114,4,5
1114,4,5
1114,4,5
1114,7,5
1114,2,5
1114,1,5
1114,2,5
1114,6,4
1114,1,1
1114,7,4
1114,6,4
1114,3,4
1114,3,4
1114,4,9
1114,4,9
1114,1,9
1115,1,1
1115,5,1
1115,2,1
1115,2,1
1115,2,9
1115,4,0
1115,7,9
1115,2,9
1115,0,9
1115,1,9
1115,6,9
1115,4,9
1115,4,0
1115,8,0
1115,2,0
1115,3,0
1115,8,0
1115,2,0
1115,3,0
1115,6,0
1115,9,0
1115,2,0
1115,5,0
1115,4,9
1115,9,0
1115,1,1
1115,3,1
1115,2,1
1115,2,3
1115,1,3
1115,7,3
1115,2,3
1115,3,3
1115,6,3
1115,2,3
1115,8,3
1115,6,3
1115,2,3
1115,6,3
1115,1,6
1115,0,6
1115,2,6
1115,6,6
1115,1,6
1115,4,9
1115,2,9
1115,0,9
1115,3,9
1115,4,9
1115,5,9
1115,9,9
1115,4,4
1115,0,7
1115,4,1
1115,8,1
1115,0,1
1115,0,6
1115,2,7
1115,3,2
1115,3,8
1115,5,8
1115,1,8
1115,0,8
1115,2,8
1115,4,8
1115,7,8
1115,4,8
1115,2,2
1115,7,2
1115,7,5
1115,4,8
1115,1,5
1115,3,5
1115,0,5
1115,4,5
1115,7,7
1115,4,7
1115,8,7
1115,0,7
1115,2,7
1115,4,5
1115,2,5
1115,4,5
1116,2,9
1116,7,9
1116,6,9
1116,0,9
1116,6,9
1116,1,9
1116,2,9
1116,6,8
1116,8,5
1116,4,3
1116,4,3
1116,2,3
1116,4,3
1116,4,3
1116,8,9
1116,8,3
1116,3,3
1116,8,3
1116,6,3
1116,7,3
1116,0,3
